"","name","Value"
"1803","new york,chenango",558.3
"1804","new york,clinton",394.6
"1805","new york,columbia",415
"1806","new york,cortland",402.2
"1807","new york,delaware",467.7
"1808","new york,dutchess",415.6
"1809","new york,erie",446
"1810","new york,essex",346
"1811","new york,franklin",426.7
"1812","new york,fulton",469.8
"1813","new york,genesee",414.3
"1814","new york,greene",437.3
"1815","new york,hamilton",413.1
"1816","new york,herkimer",452.3
"1817","new york,jefferson",463.8
"1818","new york,kings",442.1
"1819","new york,lewis",458.1
"1820","new york,livingston",348.9
"1821","new york,madison",355.1
"1822","new york,monroe",355.5
"1823","new york,montgomery",477.2
"1824","new york,nassau",429.9
"1825","new york,new york",330.8
"1826","new york,niagara",503.7
"1827","new york,oneida",454.2
"1828","new york,onondaga",392.7
"1829","new york,ontario",358.7
"1830","new york,orange",398.3
"1831","new york,orleans",458.1
"1832","new york,oswego",463.2
"1833","new york,otsego",425.9
"1834","new york,putnam",365.4
"1835","new york,queens",413.4
"1836","new york,rensselaer",435.6
"1837","new york,richmond",514.9
"1838","new york,rockland",348.6
"1839","new york,st lawrence",NA
"1840","new york,saratoga",388.5
"1841","new york,schenectady",446.1
"1842","new york,schoharie",421.4
"1843","new york,schuyler",467
"1844","new york,seneca",396.6
"1845","new york,steuben",438
"1846","new york,suffolk",423.1
"1847","new york,sullivan",412.3
"1848","new york,tioga",407.4
"1849","new york,tompkins",362.6
"1850","new york,ulster",402.5
"1851","new york,warren",384.1
"1852","new york,washington",408.1
"1853","new york,wayne",369.5
"1854","new york,westchester",354.8
"1855","new york,wyoming",454.4
"1856","new york,yates",381.1
"1857","north carolina,alamance",403.3
"1858","north carolina,alexander",400.8
"1859","north carolina,alleghany",386.8
"1860","north carolina,anson",575.1
"1861","north carolina,ashe",362.1
"1862","north carolina,avery",435.2
"1863","north carolina,beaufort",461.9
"1864","north carolina,bertie",485.1
"1865","north carolina,bladen",528.8
"1866","north carolina,brunswick",388.9
"1867","north carolina,buncombe",377.1
"1868","north carolina,burke",443.3
"1869","north carolina,cabarrus",397
"1870","north carolina,caldwell",476
"1871","north carolina,camden",474
"1872","north carolina,carteret",430.4
"1873","north carolina,caswell",393.8
"1874","north carolina,catawba",423
"1875","north carolina,chatham",287.4
"1876","north carolina,cherokee",456
"1877","north carolina,chowan",495.5
"1878","north carolina,clay",421.1
"1879","north carolina,cleveland",498.3
"1880","north carolina,columbus",622.4
"1881","north carolina,craven",427.2
"1882","north carolina,cumberland",457.2
"1883","north carolina,currituck:knotts",NA
"1884","north carolina,currituck:main",NA
"1885","north carolina,currituck:spit",NA
"1886","north carolina,dare",424.5
"1887","north carolina,davidson",447
"1888","north carolina,davie",405.7
"1889","north carolina,duplin",465.4
"1890","north carolina,durham",333.3
"1891","north carolina,edgecombe",604.2
"1892","north carolina,forsyth",404.1
"1893","north carolina,franklin",435.4
"1894","north carolina,gaston",465.9
"1895","north carolina,gates",427.4
"1896","north carolina,graham",420.7
"1897","north carolina,granville",378.7
"1898","north carolina,greene",513.5
"1899","north carolina,guilford",375.2
"1900","north carolina,halifax",498.1
"1901","north carolina,harnett",479.1
"1902","north carolina,haywood",423.5
"1903","north carolina,henderson",353.8
"1904","north carolina,hertford",449.5
"1905","north carolina,hoke",479.7
"1906","north carolina,hyde",462.4
"1907","north carolina,iredell",409.6
"1908","north carolina,jackson",394.6
"1909","north carolina,johnston",440.9
"1910","north carolina,jones",460
"1911","north carolina,lee",386.8
"1912","north carolina,lenoir",586.2
"1913","north carolina,lincoln",424.5
"1914","north carolina,mcdowell",449.8
"1915","north carolina,macon",393.9
"1916","north carolina,madison",460.9
"1917","north carolina,martin",550.7
"1918","north carolina,mecklenburg",340.7
"1919","north carolina,mitchell",459
"1920","north carolina,montgomery",423.5
"1921","north carolina,moore",355.6
"1922","north carolina,nash",490.4
"1923","north carolina,new hanover",389.6
"1924","north carolina,northampton",475.3
"1925","north carolina,onslow",453.8
"1926","north carolina,orange",282.7
"1927","north carolina,pamlico",434
"1928","north carolina,pasquotank",564.6
"1929","north carolina,pender",445.3
"1930","north carolina,perquimans",521
"1931","north carolina,person",399.4
"1932","north carolina,pitt",443.4
"1933","north carolina,polk",397.3
"1934","north carolina,randolph",470.2
"1935","north carolina,richmond",636.9
"1936","north carolina,robeson",552.6
"1937","north carolina,rockingham",454.3
"1938","north carolina,rowan",477.4
"1939","north carolina,rutherford",508.5
"1940","north carolina,sampson",483
"1941","north carolina,scotland",499.6
"1942","north carolina,stanly",530.2
"1943","north carolina,stokes",452.6
"1944","north carolina,surry",445
"1945","north carolina,swain",469.5
"1946","north carolina,transylvania",330
"1947","north carolina,tyrrell",492.4
"1948","north carolina,union",353.1
"1949","north carolina,vance",481
"1950","north carolina,wake",339.4
"1951","north carolina,warren",492.8
"1952","north carolina,washington",491.2
"1953","north carolina,watauga",326.7
"1954","north carolina,wayne",529.8
"1955","north carolina,wilkes",402.4
"1956","north carolina,wilson",451.5
"1957","north carolina,yadkin",417.8
"1958","north carolina,yancey",409.5
"1959","north dakota,adams",374.9
"1960","north dakota,barnes",350.4
"1961","north dakota,benson",432.1
"1962","north dakota,billings",364.6
"1963","north dakota,bottineau",463
"1964","north dakota,bowman",369.7
"1965","north dakota,burke",355.1
"1966","north dakota,burleigh",343.2
"1967","north dakota,cass",313.4
"1968","north dakota,cavalier",364.4
"1969","north dakota,dickey",384.6
"1970","north dakota,divide",388.4
"1971","north dakota,dunn",393
"1972","north dakota,eddy",456
"1973","north dakota,emmons",389.8
"1974","north dakota,foster",427.9
"1975","north dakota,golden valley",398.5
"1976","north dakota,grand forks",384.8
"1977","north dakota,grant",374.1
"1978","north dakota,griggs",419.4
"1979","north dakota,hettinger",336.5
"1980","north dakota,kidder",358.6
"1981","north dakota,la moure",NA
"1982","north dakota,logan",398.5
"1983","north dakota,mchenry",368
"1984","north dakota,mcintosh",357.7
"1985","north dakota,mckenzie",455.1
"1986","north dakota,mclean",342.5
"1987","north dakota,mercer",379.5
"1988","north dakota,morton",457
"1989","north dakota,mountrail",659.9
"1990","north dakota,nelson",414
"1991","north dakota,oliver",342.2
"1992","north dakota,pembina",356.1
"1993","north dakota,pierce",419.2
"1994","north dakota,ramsey",432
"1995","north dakota,ransom",396.7
"1996","north dakota,renville",378.6
"1997","north dakota,richland",362.4
"1998","north dakota,rolette",478.8
"1999","north dakota,sargent",390.4
"2000","north dakota,sheridan",345.5
"2001","north dakota,sioux",649.5
"2002","north dakota,slope",346.4
"2003","north dakota,stark",359.4
"2004","north dakota,steele",342
"2005","north dakota,stutsman",391.8
"2006","north dakota,towner",399.1
"2007","north dakota,traill",345.9
"2008","north dakota,walsh",387.9
"2009","north dakota,ward",324.9
"2010","north dakota,wells",418.1
"2011","north dakota,williams",413.2
"2012","ohio,adams",547.3
"2013","ohio,allen",490.4
"2014","ohio,ashland",486.9
"2015","ohio,ashtabula",514.7
"2016","ohio,athens",444.9
"2017","ohio,auglaize",477.7
"2018","ohio,belmont",539
"2019","ohio,brown",517
"2020","ohio,butler",447
"2021","ohio,carroll",468.2
"2022","ohio,champaign",453.2
"2023","ohio,clark",555.4
"2024","ohio,clermont",443.7
"2025","ohio,clinton",492.6
"2026","ohio,columbiana",521.1
"2027","ohio,coshocton",481.5
"2028","ohio,crawford",523
"2029","ohio,cuyahoga",492.5
"2030","ohio,darke",492
"2031","ohio,defiance",448.1
"2032","ohio,delaware",354
"2033","ohio,erie",471.6
"2034","ohio,fairfield",447.2
"2035","ohio,fayette",628.7
"2036","ohio,franklin",456.6
"2037","ohio,fulton",476.6
"2038","ohio,gallia",629.8
"2039","ohio,geauga",361.4
"2040","ohio,greene",403.3
"2041","ohio,guernsey",536.1
"2042","ohio,hamilton",463.5
"2043","ohio,hancock",450.1
"2044","ohio,hardin",535.4
"2045","ohio,harrison",534.3
"2046","ohio,henry",444.3
"2047","ohio,highland",520.8
"2048","ohio,hocking",476.3
"2049","ohio,holmes",459.5
"2050","ohio,huron",501.8
"2051","ohio,jackson",619
"2052","ohio,jefferson",597
"2053","ohio,knox",471.8
"2054","ohio,lake",455.2
"2055","ohio,lawrence",539.5
"2056","ohio,licking",438.1
"2057","ohio,logan",550.9
"2058","ohio,lorain",411.8
"2059","ohio,lucas",541.7
"2060","ohio,madison",432.2
"2061","ohio,mahoning",541
"2062","ohio,marion",518.7
"2063","ohio,medina",407.8
"2064","ohio,meigs",553.2
"2065","ohio,mercer",595.8
"2066","ohio,miami",512.4
"2067","ohio,monroe",482.1
"2068","ohio,montgomery",477.6
"2069","ohio,morgan",399.5
"2070","ohio,morrow",476.8
"2071","ohio,muskingum",463.4
"2072","ohio,noble",394.7
"2073","ohio,ottawa",508.5
"2074","ohio,paulding",456.1
"2075","ohio,perry",526.3
"2076","ohio,pickaway",506.4
"2077","ohio,pike",527.1
"2078","ohio,portage",507.9
"2079","ohio,preble",575.6
"2080","ohio,putnam",423.1
"2081","ohio,richland",504.2
"2082","ohio,ross",471.1
"2083","ohio,sandusky",495.7
"2084","ohio,scioto",624
"2085","ohio,seneca",540.6
"2086","ohio,shelby",529.2
"2087","ohio,stark",454
"2088","ohio,summit",455.7
"2089","ohio,trumbull",530.5
"2090","ohio,tuscarawas",465.9
"2091","ohio,union",437.7
"2092","ohio,van wert",456.1
"2093","ohio,vinton",486.7
"2094","ohio,warren",420.5
"2095","ohio,washington",394.5
"2096","ohio,wayne",446.2
"2097","ohio,williams",449.8
"2098","ohio,wood",507.6
"2099","ohio,wyandot",481.1
"2100","oklahoma,adair",640.4
"2101","oklahoma,alfalfa",511.1
"2102","oklahoma,atoka",668.5
"2103","oklahoma,beaver",586.9
"2104","oklahoma,beckham",545.9
"2105","oklahoma,blaine",540.5
"2106","oklahoma,bryan",517.7
"2107","oklahoma,caddo",601.7
"2108","oklahoma,canadian",450.6
"2109","oklahoma,carter",587.2
"2110","oklahoma,cherokee",584.6
"2111","oklahoma,choctaw",661.9
"2112","oklahoma,cimarron",528.1
"2113","oklahoma,cleveland",428.8
"2114","oklahoma,coal",716
"2115","oklahoma,comanche",520.1
"2116","oklahoma,cotton",523.2
"2117","oklahoma,craig",680.8
"2118","oklahoma,creek",573.7
"2119","oklahoma,custer",594.3
"2120","oklahoma,delaware",526.8
"2121","oklahoma,dewey",584.9
"2122","oklahoma,ellis",578.2
"2123","oklahoma,garfield",516.7
"2124","oklahoma,garvin",583.5
"2125","oklahoma,grady",546.9
"2126","oklahoma,grant",527.8
"2127","oklahoma,greer",522.8
"2128","oklahoma,harmon",510.1
"2129","oklahoma,harper",537.8
"2130","oklahoma,haskell",698.5
"2131","oklahoma,hughes",749.8
"2132","oklahoma,jackson",503.9
"2133","oklahoma,jefferson",644.6
"2134","oklahoma,johnston",530.6
"2135","oklahoma,kay",564.9
"2136","oklahoma,kingfisher",493.6
"2137","oklahoma,kiowa",582.8
"2138","oklahoma,latimer",662.4
"2139","oklahoma,le flore",659
"2140","oklahoma,lincoln",550.9
"2141","oklahoma,logan",455.3
"2142","oklahoma,love",448
"2143","oklahoma,mcclain",552.7
"2144","oklahoma,mccurtain",659.8
"2145","oklahoma,mcintosh",720.1
"2146","oklahoma,major",525.3
"2147","oklahoma,marshall",463.6
"2148","oklahoma,mayes",594.3
"2149","oklahoma,murray",588.4
"2150","oklahoma,muskogee",793.8
"2151","oklahoma,noble",542.8
"2152","oklahoma,nowata",581
"2153","oklahoma,okfuskee",662
"2154","oklahoma,oklahoma",522
"2155","oklahoma,okmulgee",683.2
"2156","oklahoma,osage",501.8
"2157","oklahoma,ottawa",720.4
"2158","oklahoma,pawnee",591.1
"2159","oklahoma,payne",489.8
"2160","oklahoma,pittsburg",679.5
"2161","oklahoma,pontotoc",600.3
"2162","oklahoma,pottawatomie",664.4
"2163","oklahoma,pushmataha",669.4
"2164","oklahoma,roger mills",527.8
"2165","oklahoma,rogers",570
"2166","oklahoma,seminole",729
"2167","oklahoma,sequoyah",652.4
"2168","oklahoma,stephens",594.5
"2169","oklahoma,texas",660.3
"2170","oklahoma,tillman",516.3
"2171","oklahoma,tulsa",577.3
"2172","oklahoma,wagoner",504
"2173","oklahoma,washington",594.3
"2174","oklahoma,washita",598.5
"2175","oklahoma,woods",518.2
"2176","oklahoma,woodward",555.1
"2177","oregon,baker",396
"2178","oregon,benton",309
"2179","oregon,clackamas",337.7
"2180","oregon,clatsop",395.5
"2181","oregon,columbia",400.5
"2182","oregon,coos",457.9
"2183","oregon,crook",436.3
"2184","oregon,curry",423.9
"2185","oregon,deschutes",342
"2186","oregon,douglas",389.2
"2187","oregon,gilliam",366.6
"2188","oregon,grant",383.1
"2189","oregon,harney",416.8
"2190","oregon,hood river",401.1
"2191","oregon,jackson",341.7
"2192","oregon,jefferson",390.3
"2193","oregon,josephine",373.9
"2194","oregon,klamath",429.6
"2195","oregon,lake",403.9
"2196","oregon,lane",356.6
"2197","oregon,lincoln",360.5
"2198","oregon,linn",423.8
"2199","oregon,malheur",452.7
"2200","oregon,marion",369.8
"2201","oregon,morrow",363
"2202","oregon,multnomah",385.1
"2203","oregon,polk",329.5
"2204","oregon,sherman",414.1
"2205","oregon,tillamook",364.6
"2206","oregon,umatilla",370.7
"2207","oregon,union",374.7
"2208","oregon,wallowa",388
"2209","oregon,wasco",418.5
"2210","oregon,washington",313.9
"2211","oregon,wheeler",423.2
"2212","oregon,yamhill",378.5
"2213","pennsylvania,adams",420.9
"2214","pennsylvania,allegheny",451.8
"2215","pennsylvania,armstrong",450.7
"2216","pennsylvania,beaver",470.7
"2217","pennsylvania,bedford",482.6
"2218","pennsylvania,berks",451.3
"2219","pennsylvania,blair",469.5
"2220","pennsylvania,bradford",432.8
"2221","pennsylvania,bucks",355
"2222","pennsylvania,butler",431.2
"2223","pennsylvania,cambria",467.3
"2224","pennsylvania,cameron",453.3
"2225","pennsylvania,carbon",458.8
"2226","pennsylvania,centre",382.8
"2227","pennsylvania,chester",371
"2228","pennsylvania,clarion",452.7
"2229","pennsylvania,clearfield",451.2
"2230","pennsylvania,clinton",452.8
"2231","pennsylvania,columbia",447.5
"2232","pennsylvania,crawford",475.8
"2233","pennsylvania,cumberland",430.4
"2234","pennsylvania,dauphin",437.9
"2235","pennsylvania,delaware",423.3
"2236","pennsylvania,elk",448.8
"2237","pennsylvania,erie",414
"2238","pennsylvania,fayette",558.5
"2239","pennsylvania,forest",457.3
"2240","pennsylvania,franklin",405.2
"2241","pennsylvania,fulton",468.3
"2242","pennsylvania,greene",541.9
"2243","pennsylvania,huntingdon",430
"2244","pennsylvania,indiana",443.8
"2245","pennsylvania,jefferson",451.6
"2246","pennsylvania,juniata",419.4
"2247","pennsylvania,lackawanna",509.9
"2248","pennsylvania,lancaster",388.8
"2249","pennsylvania,lawrence",489.4
"2250","pennsylvania,lebanon",444.8
"2251","pennsylvania,lehigh",374.6
"2252","pennsylvania,luzerne",493.2
"2253","pennsylvania,lycoming",411.4
"2254","pennsylvania,mckean",484.9
"2255","pennsylvania,mercer",486.1
"2256","pennsylvania,mifflin",396
"2257","pennsylvania,monroe",420
"2258","pennsylvania,montgomery",390.1
"2259","pennsylvania,montour",403
"2260","pennsylvania,northampton",373.1
"2261","pennsylvania,northumberland",474.6
"2262","pennsylvania,perry",427.1
"2263","pennsylvania,philadelphia",513.4
"2264","pennsylvania,pike",407.3
"2265","pennsylvania,potter",428.2
"2266","pennsylvania,schuylkill",574.4
"2267","pennsylvania,snyder",379.2
"2268","pennsylvania,somerset",466.9
"2269","pennsylvania,sullivan",459.9
"2270","pennsylvania,susquehanna",438.7
"2271","pennsylvania,tioga",439.2
"2272","pennsylvania,union",373.6
"2273","pennsylvania,venango",459.9
"2274","pennsylvania,warren",429
"2275","pennsylvania,washington",423.2
"2276","pennsylvania,wayne",464
"2277","pennsylvania,westmoreland",436.3
"2278","pennsylvania,wyoming",498.8
"2279","pennsylvania,york",394.9
"2280","rhode island,bristol",376.8
"2281","rhode island,kent",388.9
"2282","rhode island,newport",326.6
"2283","rhode island,providence",403.8
"2284","rhode island,washington",346.8
"2285","south carolina,abbeville",443.5
"2286","south carolina,aiken",425.8
"2287","south carolina,allendale",622.6
"2288","south carolina,anderson",452
"2289","south carolina,bamberg",583.4
"2290","south carolina,barnwell",513.9
"2291","south carolina,beaufort",256.9
"2292","south carolina,berkeley",390.5
"2293","south carolina,calhoun",430.5
"2294","south carolina,charleston",373.2
"2295","south carolina,cherokee",583.8
"2296","south carolina,chester",566.7
"2297","south carolina,chesterfield",597
"2298","south carolina,clarendon",508.1
"2299","south carolina,colleton",642.4
"2300","south carolina,darlington",704.2
"2301","south carolina,dillon",616.6
"2302","south carolina,dorchester",425.1
"2303","south carolina,edgefield",447.8
"2304","south carolina,fairfield",504.9
"2305","south carolina,florence",591.1
"2306","south carolina,georgetown",483.6
"2307","south carolina,greenville",403.7
"2308","south carolina,greenwood",451.8
"2309","south carolina,hampton",561
"2310","south carolina,horry",451.8
"2311","south carolina,jasper",392.2
"2312","south carolina,kershaw",427.3
"2313","south carolina,lancaster",411.2
"2314","south carolina,laurens",493
"2315","south carolina,lee",716.5
"2316","south carolina,lexington",409.6
"2317","south carolina,mccormick",391.7
"2318","south carolina,marion",706.6
"2319","south carolina,marlboro",733.1
"2320","south carolina,newberry",452.4
"2321","south carolina,oconee",453.6
"2322","south carolina,orangeburg",450.6
"2323","south carolina,pickens",488.6
"2324","south carolina,richland",446.1
"2325","south carolina,saluda",428
"2326","south carolina,spartanburg",474.9
"2327","south carolina,sumter",480.5
"2328","south carolina,union",599.1
"2329","south carolina,williamsburg",514.6
"2330","south carolina,york",416.4
"2331","south dakota,aurora",428.5
"2332","south dakota,beadle",395
"2333","south dakota,bennett",533.5
"2334","south dakota,bon homme",398.6
"2335","south dakota,brookings",406
"2336","south dakota,brown",384.7
"2337","south dakota,brule",460.6
"2338","south dakota,buffalo",478.2
"2339","south dakota,butte",363.9
"2340","south dakota,campbell",339.5
"2341","south dakota,charles mix",435.2
"2342","south dakota,clark",369.4
"2343","south dakota,clay",470
"2344","south dakota,codington",384
"2345","south dakota,corson",678.1
"2346","south dakota,custer",373.2
"2347","south dakota,davison",426.8
"2348","south dakota,day",392.4
"2349","south dakota,deuel",373.5
"2350","south dakota,dewey",398.4
"2351","south dakota,douglas",420.5
"2352","south dakota,edmunds",378.9
"2353","south dakota,fall river",521.7
"2354","south dakota,faulk",393.3
"2355","south dakota,grant",393.2
"2356","south dakota,gregory",474.5
"2357","south dakota,haakon",371.2
"2358","south dakota,hamlin",372.9
"2359","south dakota,hand",429.8
"2360","south dakota,hanson",457.6
"2361","south dakota,harding",415
"2362","south dakota,hughes",393.5
"2363","south dakota,hutchinson",433.7
"2364","south dakota,hyde",424
"2365","south dakota,jackson",525
"2366","south dakota,jerauld",405.2
"2367","south dakota,jones",389.5
"2368","south dakota,kingsbury",382.3
"2369","south dakota,lake",413.6
"2370","south dakota,lawrence",374.5
"2371","south dakota,lincoln",288.5
"2372","south dakota,lyman",436.1
"2373","south dakota,mccook",419.5
"2374","south dakota,mcpherson",375.4
"2375","south dakota,marshall",386.7
"2376","south dakota,meade",367.7
"2377","south dakota,mellette",517.6
"2378","south dakota,miner",403.8
"2379","south dakota,minnehaha",408.9
"2380","south dakota,moody",410.8
"2381","south dakota,pennington",383.4
"2382","south dakota,perkins",413.5
"2383","south dakota,potter",352.5
"2384","south dakota,roberts",402.1
"2385","south dakota,sanborn",404
"2386","south dakota,shannon",NA
"2387","south dakota,spink",387.2
"2388","south dakota,stanley",320.5
"2389","south dakota,sully",338
"2390","south dakota,todd",521.1
"2391","south dakota,tripp",451.4
"2392","south dakota,turner",448.8
"2393","south dakota,union",320
"2394","south dakota,walworth",352.2
"2395","south dakota,yankton",407.1
"2396","south dakota,ziebach",334.5
"2397","tennessee,anderson",478.5
"2398","tennessee,bedford",610.7
"2399","tennessee,benton",639.8
"2400","tennessee,bledsoe",487.1
"2401","tennessee,blount",372.2
"2402","tennessee,bradley",562.5
"2403","tennessee,campbell",646.3
"2404","tennessee,cannon",529
"2405","tennessee,carroll",754.5
"2406","tennessee,carter",485.9
"2407","tennessee,cheatham",546.4
"2408","tennessee,chester",563.8
"2409","tennessee,claiborne",644.3
"2410","tennessee,clay",579.3
"2411","tennessee,cocke",802.4
"2412","tennessee,coffee",651.5
"2413","tennessee,crockett",733.7
"2414","tennessee,cumberland",442.9
"2415","tennessee,davidson",478.5
"2416","tennessee,decatur",632.7
"2417","tennessee,de kalb",NA
"2418","tennessee,dickson",617.8
"2419","tennessee,dyer",741.4
"2420","tennessee,fayette",505.7
"2421","tennessee,fentress",518.2
"2422","tennessee,franklin",558.3
"2423","tennessee,gibson",677.7
"2424","tennessee,giles",556.5
"2425","tennessee,grainger",495.9
"2426","tennessee,greene",548.1
"2427","tennessee,grundy",640.8
"2428","tennessee,hamblen",482.1
"2429","tennessee,hamilton",482.6
"2430","tennessee,hancock",560.7
"2431","tennessee,hardeman",621.4
"2432","tennessee,hardin",684.5
"2433","tennessee,hawkins",510.8
"2434","tennessee,haywood",652.8
"2435","tennessee,henderson",571.2
"2436","tennessee,henry",678
"2437","tennessee,hickman",475.1
"2438","tennessee,houston",629.3
"2439","tennessee,humphreys",645.1
"2440","tennessee,jackson",531.7
"2441","tennessee,jefferson",503.7
"2442","tennessee,johnson",455
"2443","tennessee,knox",437.1
"2444","tennessee,lake",680.1
"2445","tennessee,lauderdale",687.3
"2446","tennessee,lawrence",558.5
"2447","tennessee,lewis",531.2
"2448","tennessee,lincoln",641.4
"2449","tennessee,loudon",381.1
"2450","tennessee,mcminn",582.2
"2451","tennessee,mcnairy",684.9
"2452","tennessee,macon",564
"2453","tennessee,madison",539
"2454","tennessee,marion",603.5
"2455","tennessee,marshall",592.3
"2456","tennessee,maury",463.3
"2457","tennessee,meigs",558.2
"2458","tennessee,monroe",457.2
"2459","tennessee,montgomery",503.4
"2460","tennessee,moore",571.4
"2461","tennessee,morgan",495.4
"2462","tennessee,obion",586.8
"2463","tennessee,overton",525.5
"2464","tennessee,perry",653.4
"2465","tennessee,pickett",541.2
"2466","tennessee,polk",580.9
"2467","tennessee,putnam",513.3
"2468","tennessee,rhea",572.7
"2469","tennessee,roane",501.1
"2470","tennessee,robertson",552.3
"2471","tennessee,rutherford",442.9
"2472","tennessee,scott",512.7
"2473","tennessee,sequatchie",491.1
"2474","tennessee,sevier",468.3
"2475","tennessee,shelby",508.4
"2476","tennessee,smith",520.2
"2477","tennessee,stewart",536.6
"2478","tennessee,sullivan",494.5
"2479","tennessee,sumner",442.9
"2480","tennessee,tipton",565.9
"2481","tennessee,trousdale",503.9
"2482","tennessee,unicoi",507.7
"2483","tennessee,union",508.3
"2484","tennessee,van buren",544.2
"2485","tennessee,warren",589.8
"2486","tennessee,washington",472
"2487","tennessee,wayne",579.2
"2488","tennessee,weakley",500.8
"2489","tennessee,white",541.2
"2490","tennessee,williamson",357.1
"2491","tennessee,wilson",413.6
"2492","texas,anderson",666.4
"2493","texas,andrews",535.8
"2494","texas,angelina",593.7
"2495","texas,aransas",454.7
"2496","texas,archer",477.4
"2497","texas,armstrong",526.6
"2498","texas,atascosa",454.6
"2499","texas,austin",449.9
"2500","texas,bailey",454.1
"2501","texas,bandera",408.2
"2502","texas,bastrop",435.4
"2503","texas,baylor",524.6
"2504","texas,bee",531.6
"2505","texas,bell",400.8
"2506","texas,bexar",438.7
"2507","texas,blanco",358
"2508","texas,borden",466.2
"2509","texas,bosque",498.5
"2510","texas,bowie",626.8
"2511","texas,brazoria",445.5
"2512","texas,brazos",401.5
"2513","texas,brewster",330
"2514","texas,briscoe",439.3
"2515","texas,brooks",469.1
"2516","texas,brown",506
"2517","texas,burleson",698.6
"2518","texas,burnet",374.7
"2519","texas,caldwell",436.5
"2520","texas,calhoun",461.1
"2521","texas,callahan",522.8
"2522","texas,cameron",374.3
"2523","texas,camp",543.4
"2524","texas,carson",500.5
"2525","texas,cass",606.8
"2526","texas,castro",465
"2527","texas,chambers",504.4
"2528","texas,cherokee",590.6
"2529","texas,childress",524.8
"2530","texas,clay",478.8
"2531","texas,cochran",460.2
"2532","texas,coke",450.6
"2533","texas,coleman",522.1
"2534","texas,collin",325.4
"2535","texas,collingsworth",556.6
"2536","texas,colorado",505.1
"2537","texas,comal",408.3
"2538","texas,comanche",496.7
"2539","texas,concho",442.8
"2540","texas,cooke",441.7
"2541","texas,coryell",478.5
"2542","texas,cottle",455.4
"2543","texas,crane",473.6
"2544","texas,crockett",553.1
"2545","texas,crosby",519.9
"2546","texas,culberson",433.6
"2547","texas,dallam",462.2
"2548","texas,dallas",440.1
"2549","texas,dawson",459.1
"2550","texas,deaf smith",452.9
"2551","texas,delta",587.9
"2552","texas,denton",335.6
"2553","texas,de witt",NA
"2554","texas,dickens",484.3
"2555","texas,dimmit",401.3
"2556","texas,donley",543.7
"2557","texas,duval",486.2
"2558","texas,eastland",514.8
"2559","texas,ector",520.6
"2560","texas,edwards",424.6
"2561","texas,ellis",468
"2562","texas,el paso",367
"2563","texas,erath",490
"2564","texas,falls",501.5
"2565","texas,fannin",629
"2566","texas,fayette",479.4
"2567","texas,fisher",506
"2568","texas,floyd",499.8
"2569","texas,foard",502.3
"2570","texas,fort bend",327.2
"2571","texas,franklin",553.7
"2572","texas,freestone",497.8
"2573","texas,frio",506.2
"2574","texas,gaines",454.4
"2575","texas,galveston:main",NA
"2576","texas,galveston:spit",NA
"2577","texas,garza",499
"2578","texas,gillespie",371
"2579","texas,glasscock",419.8
"2580","texas,goliad",469.1
"2581","texas,gonzales",438.3
"2582","texas,gray",562.5
"2583","texas,grayson",477.7
"2584","texas,gregg",546.5
"2585","texas,grimes",462.4
"2586","texas,guadalupe",393.1
"2587","texas,hale",522.7
"2588","texas,hall",512.2
"2589","texas,hamilton",467.6
"2590","texas,hansford",507.1
"2591","texas,hardeman",503.4
"2592","texas,hardin",569.7
"2593","texas,harris",417.2
"2594","texas,harrison",513.2
"2595","texas,hartley",495.1
"2596","texas,haskell",494.4
"2597","texas,hays",351.2
"2598","texas,hemphill",551.7
"2599","texas,henderson",614.6
"2600","texas,hidalgo",349.3
"2601","texas,hill",488.4
"2602","texas,hockley",455.7
"2603","texas,hood",400.3
"2604","texas,hopkins",573.6
"2605","texas,houston",547.8
"2606","texas,howard",710.7
"2607","texas,hudspeth",368.1
"2608","texas,hunt",560.6
"2609","texas,hutchinson",656.7
"2610","texas,irion",442.8
"2611","texas,jack",589.3
"2612","texas,jackson",533.4
"2613","texas,jasper",599.6
"2614","texas,jeff davis",325.9
"2615","texas,jefferson",586.5
"2616","texas,jim hogg",402.1
"2617","texas,jim wells",602.5
"2618","texas,johnson",500
"2619","texas,jones",521.5
"2620","texas,karnes",524.9
"2621","texas,kaufman",557.3
"2622","texas,kendall",412
"2623","texas,kenedy",380.9
"2624","texas,kent",473.4
"2625","texas,kerr",397.8
"2626","texas,kimble",424.7
"2627","texas,king",473.1
"2628","texas,kinney",417.3
"2629","texas,kleberg",589.5
"2630","texas,knox",493.4
"2631","texas,lamar",595.3
"2632","texas,lamb",502.4
"2633","texas,lampasas",399.7
"2634","texas,la salle",464.5
"2635","texas,lavaca",457.5
"2636","texas,lee",482.6
"2637","texas,leon",433.1
"2638","texas,liberty",639.3
"2639","texas,limestone",510.1
"2640","texas,lipscomb",574.1
"2641","texas,live oak",453.3
"2642","texas,llano",373.6
"2643","texas,loving",524.2
"2644","texas,lubbock",506.7
"2645","texas,lynn",487.5
"2646","texas,mcculloch",496.6
"2647","texas,mclennan",466.7
"2648","texas,mcmullen",394.1
"2649","texas,madison",513.7
"2650","texas,marion",530.2
"2651","texas,martin",463.6
"2652","texas,mason",377.4
"2653","texas,matagorda",529.3
"2654","texas,maverick",419
"2655","texas,medina",462.7
"2656","texas,menard",436.9
